from,to,tele,jury
fi,au,8,0
fi,cz,10,8
fi,cy,0,1
fi,hr,4,0
fi,at,2,2
fi,fr,0,7
fi,md,3,0
fi,ch,1,10
fi,si,7,0
fi,pt,0,3
fi,gb,0,4
fi,de,5,0
fr,se,3,6
fr,fi,6,8
fr,il,10,12
fr,it,7,2
fr,no,1,0
fr,ua,4,1
fr,be,2,0
fr,cz,0,4
fr,am,12,7
fr,at,0,10
fr,md,8,0
fr,ch,0,3
fr,pt,5,5
ge,se,7,4
ge,fi,8,1
ge,il,6,7
ge,it,5,8
ge,no,2,0
ge,ua,10,0
ge,be,0,12
ge,ee,0,5
ge,au,0,2
ge,lt,4,6
ge,cy,0,3
ge,hr,1,0
ge,am,12,10
ge,md,3,0
de,se,1,12
de,fi,12,0
de,it,10,4
de,no,5,6
de,ua,7,0
de,be,2,0
de,ee,0,10
de,au,0,8
de,cz,0,5
de,lt,0,1
de,hr,6,0
de,at,0,2
de,es,0,7
de,pl,4,0
de,ch,3,0
de,al,8,0
de,rs,0,3
gr,se,8,6
gr,fi,10,0
gr,il,7,8
gr,it,5,0
gr,no,6,0
gr,be,0,12
gr,au,0,5
gr,cz,1,0
gr,cy,12,4
gr,am,2,0
gr,at,0,7
gr,fr,3,0
gr,ch,0,2
gr,al,4,3
gr,pt,0,10
gr,rs,0,1
is,se,10,7
is,fi,12,10
is,it,1,0
is,no,8,4
is,ua,2,0
is,be,6,5
is,au,3,12
is,cz,0,6
is,hr,5,0
is,at,0,8
is,fr,4,0
is,es,0,3
is,pl,7,0
is,rs,0,1
is,de,0,2
ie,se,6,12
ie,fi,12,8
ie,il,1,7
ie,no,5,0
ie,ua,7,0
ie,be,3,10
ie,au,0,4
ie,cz,0,3
ie,lt,10,1
ie,hr,2,0
ie,am,0,6
ie,fr,0,5
ie,md,4,0
ie,pl,8,0
ie,gb,0,2
il,se,4,12
il,fi,12,8
il,it,7,0
il,no,10,10
il,ua,8,7
il,be,0,3
il,ee,0,5
il,cz,2,4
il,cy,0,1
il,hr,6,0
il,am,3,0
il,at,0,6
il,fr,1,0
il,md,5,0
il,pl,0,2
it,se,3,8
it,fi,6,0
it,il,5,12
it,no,10,0
it,ua,8,10
it,be,0,2
it,ee,0,6
it,cz,2,7
it,lt,0,3
it,hr,4,0
it,am,0,5
it,md,12,0
it,ch,1,4
it,al,7,0
it,rs,0,1
lv,se,8,10
lv,fi,12,0
lv,il,5,5
lv,it,0,3
lv,no,3,0
lv,ua,7,4
lv,be,0,2
lv,ee,6,12
lv,cz,1,0
lv,lt,10,7
lv,cy,0,6
lv,hr,4,0
lv,am,0,1
lv,es,0,8
lv,si,2,0
lt,se,7,12
lt,fi,12,3
lt,il,3,10
lt,it,6,0
lt,ua,10,2
lt,be,0,7
lt,ee,5,5
lt,au,0,4
lt,cy,0,1
lt,hr,4,0
lt,at,0,8
lt,fr,1,6
lt,md,2,0
lt,pl,8,0
mt,se,10,12
mt,fi,8,8
mt,il,6,7
mt,it,12,10
mt,no,7,2
mt,ua,5,0
mt,lt,0,4
mt,cy,0,5
mt,at,0,1
mt,fr,1,0
mt,ch,0,6
mt,al,3,0
mt,pt,0,3
mt,rs,2,0
mt,gb,4,0
md,se,8,12
md,fi,7,0
md,il,10,0
md,it,5,10
md,no,6,0
md,ua,12,6
md,ee,0,7
md,au,0,5
md,cz,1,0
md,cy,3,4
md,am,2,2
md,es,0,3
md,pl,4,0
md,al,0,1
md,pt,0,8
nl,se,8,12
nl,fi,12,10
nl,il,6,2
nl,it,3,0
nl,no,7,0
nl,be,10,4
nl,ee,5,0
nl,au,1,0
nl,cz,0,8
nl,at,4,1
nl,fr,0,3
nl,es,0,7
nl,pl,2,0
nl,ch,0,6
nl,pt,0,5
no,se,10,10
no,fi,12,12
no,il,3,3
no,it,7,6
no,ua,1,0
no,be,4,0
no,au,0,5
no,cz,0,4
no,cy,2,7
no,fr,8,0
no,es,0,1
no,md,0,8
no,pl,6,0
no,ch,5,2
pl,se,7,7
pl,fi,10,0
pl,il,5,12
pl,it,0,6
pl,no,8,0
pl,ua,12,0
pl,be,0,5
pl,ee,0,8
pl,au,0,4
pl,cz,3,0
pl,lt,1,3
pl,cy,4,10
pl,hr,6,0
pl,am,0,1
pl,ch,0,2
pl,si,2,0
pt,se,7,5
pt,fi,10,0
pt,il,5,0
pt,it,6,0
pt,no,4,1
pt,ua,12,0
pt,be,1,6
pt,ee,0,8
pt,au,0,12
pt,cz,0,7
pt,hr,0,3
pt,fr,2,0
pt,es,3,10
pt,md,8,0
pt,ch,0,2
pt,rs,0,4
ro,se,8,10
ro,fi,10,0
ro,il,6,4
ro,it,7,12
ro,no,5,0
ro,ua,4,0
ro,be,0,2
ro,ee,0,8
ro,au,0,3
ro,cy,1,6
ro,fr,3,0
ro,md,12,7
ro,pl,0,1
ro,si,2,0
ro,al,0,5
sm,se,8,4
sm,fi,12,0
sm,il,10,0
sm,it,7,12
sm,no,4,1
sm,ua,6,0
sm,be,0,7
sm,ee,0,10
sm,au,0,5
sm,lt,2,8
sm,cy,5,0
sm,at,0,6
sm,es,0,2
sm,md,3,3
sm,pl,1,0
rs,se,6,5
rs,fi,12,7
rs,il,7,10
rs,it,2,2
rs,no,5,0
rs,cz,4,1
rs,hr,10,8
rs,at,3,6
rs,fr,1,4
rs,es,0,3
rs,si,8,12
si,se,4,7
si,fi,10,0
si,it,8,12
si,no,5,0
si,be,2,5
si,ee,0,10
si,au,0,4
si,cz,0,6
si,lt,0,8
si,hr,12,0
si,at,0,3
si,fr,3,0
si,es,0,2
si,pl,1,0
si,ch,0,1
si,al,7,0
si,rs,6,0
es,se,5,12
es,fi,12,1
es,il,7,8
es,it,6,10
es,no,8,2
es,ua,10,0
es,be,3,4
es,ee,0,7
es,am,2,3
es,fr,0,5
es,md,1,0
es,pt,4,6
se,fi,12,12
se,il,0,5
se,it,6,7
se,no,10,8
se,ua,4,0
se,be,7,0
se,ee,0,2
se,au,1,0
se,cz,3,3
se,cy,0,1
se,hr,5,0
se,fr,2,10
se,ch,8,6
se,gb,0,4
ch,se,5,6
ch,fi,8,0
ch,il,3,1
ch,it,10,8
ch,no,2,4
ch,ee,0,10
ch,au,0,2
ch,cz,0,12
ch,hr,6,0
ch,am,0,5
ch,at,0,7
ch,es,0,3
ch,al,12,0
ch,pt,7,0
ch,rs,1,0
ch,de,4,0
ua,se,3,12
ua,fi,10,0
ua,il,1,1
ua,it,0,2
ua,no,7,0
ua,ee,0,5
ua,au,0,8
ua,cz,2,7
ua,lt,4,10
ua,hr,8,0
ua,md,6,0
ua,pl,12,6
ua,si,0,3
ua,gb,5,4
gb,se,5,12
gb,fi,12,0
gb,il,3,4
gb,it,0,2
gb,no,7,0
gb,ua,4,0
gb,be,6,7
gb,ee,0,6
gb,au,2,10
gb,lt,10,8
gb,am,0,3
gb,es,0,5
gb,md,1,0
gb,pl,8,0
gb,si,0,1
